country,code,continent,life_sat,good_day,typical_day,bad_day,happy_eb,happy_wvs,pop,gdp_cap,hdi,life_sat_sd,pos_affect,neg_affect,log_gdp,hlife_exp,gini,social,freedom,generosity,corruption_percep,gov_conf
Abkhazia,OWID_ABK,Asia,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Asia,4.220168591,,,,,,34499915,1739.58317665792,0.465,1.7962194681167603,0.5649526715278625,0.3483322858810425,7.497287750244141,49.87126541137695,,0.5590717792510986,0.5225661993026733,0.0573931522667408,0.7932455539703369,0.32498955726623535
Akrotiri and Dhekelia,OWID_AKD,Asia,,,,,,,,,,,,,,,,,,,,
Albania,ALB,Europe,4.511100769,,,,59.073544,58.799999,3238316,11424.6283187309,0.733,2.6466681957244873,0.6752437353134155,0.32170599699020386,9.282299995422363,68.69837951660156,0.2896,0.6384114623069763,0.7298189401626587,-0.01792728900909424,0.901070773601532,0.40090981125831604
Algeria,DZA,Africa,5.388170719,,,,,79.89418,36983924,13974.6662247475,0.736,2.1094720363616943,0.6688381433486938,0.3713720142841339,9.549138069152832,64.82994842529297,,0.7481496930122375,,,,
American Samoa,ASM,Oceania,,,,,,,71834,,,,,,,,,,,,,
Andorra,AND,Europe,,,,,,92.878632,88909,,0.845,,,,,,,,,,,
Angola,AGO,Africa,3.794837952,,,,,,20714494,6024.7261381476,0.532,2.196711301803589,0.5785171389579773,0.36786413192749023,8.8473539352417,45.092994689941406,,0.7546154856681824,0.3745415508747101,-0.16449549794197083,0.8340756297111511,0.5723456740379333
Anguilla,AIA,North America,,,,,,,16158,,,,,,,,,,,,,
Antarctica,ATA,Antarctica,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,North America,,,,,,,91404,20777.6130830372,0.783,,,,,,,,,,,
Argentina,ARG,South America,6.427221298,48,45,6,,87.207031,41473982,18479.4422106049,0.836,2.127108573913574,0.841906726360321,0.3116464614868164,,67.4439926147461,0.4228,0.8828191161155701,0.8477022051811218,,0.8509244918823242,0.41956183314323425
Armenia,ARM,Asia,4.325471878,,,,,81.619659,3117722,8174.36673171871,0.733,2.126364231109619,0.5936002731323242,0.4372278153896332,8.989568710327148,65.40946960449219,0.3154,0.7092183232307434,0.6109869480133057,-0.15581442415714264,0.9214210510253906,0.18471303582191467
Aruba,ABW,North America,,,,,,,108883,35973.780509792,,,,,,,,,,,,
Australia,AUS,Oceania,7.250080109,33,60,6,,93.989067,23213944,44414.0294791008,0.935,1.698827862739563,0.7908682823181152,0.23608578741550446,10.696281433105469,72.5216293334961,0.3494,0.9423342347145081,0.9223157167434692,0.22308631241321564,0.39854511618614197,0.45273175835609436
Austria,AUT,Europe,7.048071861,,,,84.688965,,8441263,44143.7001647737,0.885,1.7044001817703247,0.7559025883674622,0.19742384552955627,10.694595336914062,71.6456527709961,0.3048,0.9263185858726501,0.88851398229599,0.07153727859258652,0.5236409902572632,0.4326382279396057
Austria-Hungary,OWID_AUH,Europe,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,Asia,5.3038949970000004,,,,,81.836327,9533445,15994.0097416242,0.751,1.6131815910339355,0.5975934863090515,0.19111719727516174,9.691197395324707,62.044925689697266,,0.777271032333374,0.7125731706619263,-0.22822760045528412,0.6067708134651184,0.7340521216392517
Baden,OWID_BAD,Europe,,,,,,,,,,,,,,,,,,,,
Bahamas,BHS,North America,,,,,,,355233,21481.7260997181,0.79,,,,,,,,,,,
Bahrain,BHR,Asia,6.169673443,,,,,72.666672,1377273,44507.8299588669,0.824,2.259225606918335,0.7871872186660767,0.2834663391113281,10.70677661895752,65.96392059326172,,0.8627001047134399,0.8886910676956177,,,
Bangladesh,BGD,Asia,4.5561409,,,,,77.400002,154393847,3319.35355606232,0.57,1.9825828075408936,0.5599390864372253,0.23502245545387268,8.100569725036621,62.04618835449219,0.31980000000000003,0.6491169333457947,0.8747004866600037,-0.07981784641742706,0.6878536343574524,0.8454290628433228
Barbados,BRB,North America,,,,,,,275141,15588.2689865375,0.785,,,,,,,,,,,
Bavaria,OWID_BAV,Europe,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,Europe,5.177899361,,,,,65.306122,9498290,16742.2554956416,0.798,1.777631163597107,0.5538702011108398,0.1821061223745346,9.684698104858398,65.7647705078125,0.2601,0.926551103591919,0.6582288146018982,-0.13301832973957062,0.6640551686286926,0.45266902446746826
Belgium,BEL,Europe,6.948936462,,,,91.500923,,10815599,41945.6921230227,0.89,1.4970237016677856,0.7645900845527649,0.25965338945388794,10.63217830657959,71.52167510986328,0.2759,0.9289640784263611,0.865759015083313,-0.06425423175096512,0.4966591000556946,0.41917750239372253
Belize,BLZ,North America,5.955646515,,,,,,330721,7831.45448605653,0.715,2.455256700515747,0.7549773454666138,0.2816044092178345,8.992620468139648,58.865047454833984,,0.7569324970245361,0.8735690712928772,0.004267530050128698,0.7821053862571716,0.3842671811580658
Benin,BEN,Africa,4.007357597,,,,,,9606534,2009.96138385757,0.48,2.191754102706909,0.6082369685173035,0.45576760172843933,7.621523380279541,50.76924514770508,0.43439999999999995,0.49281585216522217,0.779795229434967,-0.03852104768157005,0.837715744972229,0.6374453902244568
Bermuda,BMU,North America,,,,,,,65335,50669.3147696996,,,,,,,,,,,,
Bhutan,BTN,Asia,5.082128525,,,,,,762313,8105.79696747824,0.605,1.4748468399047852,0.8096414804458618,0.3115893006324768,8.936083793640137,60.59608840942383,,0.8475744128227234,0.8301015496253967,0.2880955934524536,0.6339557766914368,0.9463930130004883
Bolivia,BOL,South America,5.769723415,,,,,,10409761,6707.95618414272,0.662,2.0505731105804443,0.783008873462677,0.3764122426509857,8.797091484069824,60.04561996459961,0.4806,0.7959587574005127,0.8817487359046936,-0.03989507630467415,0.852592945098877,0.40174227952957153
Bonaire Sint Eustatius and Saba,BES,North America,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Europe,5.180865288,,,,,81.833336,3735880,11179.3499096767,0.733,2.2160487174987793,0.6407643556594849,0.3040802776813507,9.240181922912598,67.77558135986328,0.33039999999999997,0.8077051043510437,0.6334537267684937,0.14072829484939575,0.9573119878768921,0.2121884971857071
Botswana,BWA,Africa,3.498936653,,,,,,2074616,15513.4419327624,0.698,2.685791492462158,0.6856667399406433,0.2518365979194641,9.624712944030762,55.19362258911133,,0.7683027982711792,0.8516948819160461,-0.2584221363067627,0.7291718125343323,0.8031308054924011
Bouvet Island,BVT,Antarctica,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,South America,6.374817371,56,37,6,,91.784515,200050487,14023.6916227341,0.755,2.5180392265319824,0.7631124258041382,0.302083820104599,9.525510787963867,64.83092498779297,0.5287,0.912455141544342,0.8065715432167053,-0.11032358556985855,0.7810927629470825,0.264140248298645
British Indian Ocean Territory,IOT,Asia,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,VGB,North America,,,,,,,23928,,,,,,,,,,,,,
Brunei,BRN,Asia,,,,,,,419772,71788.7833914688,0.856,,,,,,,,,,,
Bulgaria,BGR,Europe,4.837560654,,,,48.390835,55.744255,7349462,17709.0751859959,0.782,1.9175925254821777,0.6218551397323608,0.17169985175132751,9.766366958618164,68.22972869873047,0.3601,0.9260360598564148,0.7002655267715454,-0.17419268190860748,0.935988187789917,0.2212417721748352
Burkina Faso,BFA,Africa,4.205634594,,,,,79.882431,18011507,1594.57677663495,0.402,1.9667134284973145,0.6160668730735779,0.337300181388855,7.376116752624512,51.10700225830078,,0.7644011378288269,0.6446815133094788,0.016965307295322418,0.7205424308776855,0.6637113690376282
Burundi,BDI,Africa,2.904535055,,,,,,8911183,721.176561507115,0.4,2.2163455486297607,0.6556637287139893,0.25109463930130005,6.5991692543029785,48.593162536621094,,0.5646781325340271,0.43138498067855835,-0.03799229487776756,0.8076188564300537,
Cambodia,KHM,Asia,4.461259365,,,,,,14656016,3462.84094868201,0.555,2.5605764389038086,0.8385519981384277,0.39820030331611633,8.14667797088623,58.53693771362305,0.30760000000000004,0.7459012269973755,0.9578214883804321,0.07787321507930756,0.8404168486595154,
Cameroon,CMR,Africa,4.816232204,,,,,,20913595,3045.91916487331,0.512,2.363250970840454,0.6615234613418579,0.36709338426589966,8.020015716552734,48.338279724121094,0.4282,0.6592997908592224,0.7125070095062256,0.00416181143373251,0.8794505596160889,0.6212210655212402
Canada,CAN,North America,7.244845867,37,54,8,,95.05088,34993747,43087.7573653648,0.913,1.7764630317687988,0.8245863914489746,0.2374228686094284,10.67451286315918,72.29830169677734,0.3368,0.9243925213813782,0.9124239087104797,0.19609661400318146,0.3850904405117035,0.6181952953338623
Cape Verde,CPV,Africa,,,,,,,510213,6074.75454769943,0.646,,,,,,,,,,,
Cayman Islands,CYM,North America,,,,,,,57708,49903.0285395752,,,,,,,,,,,,
Central African Republic,CAF,Africa,2.693061113,,,,,,4666833,647.880444824102,0.35,2.250887393951416,0.5786538124084473,0.4942680597305298,,44.02322006225586,,0.2901841700077057,0.6240565180778503,,0.8590730428695679,0.7487545609474182
Chad,TCD,Africa,4.029350281,,,,,,12141876,1845.91467919154,0.392,2.435532808303833,0.5824582576751709,0.46756675839424133,7.584248065948486,45.1081428527832,0.43320000000000003,0.6162048578262329,0.52522212266922,0.04137150198221207,0.8197888731956482,0.5130217671394348
Channel Islands,OWID_CIS,Europe,,,,,,,,,,,,,,,,,,,,
Chile,CHL,South America,6.579056263,26,68,5,,84.669342,17574464,22706.7205369649,0.832,1.986255407333374,0.8692288994789124,0.2830421030521393,10.010035514831543,71.83113861083984,0.5045000000000001,0.8413881659507751,0.6522897481918335,0.08974462747573853,0.8581249713897705,0.20353886485099792
China,CHN,Asia,5.32495594,,,,,84.995628,1359368470,14400.8860587191,0.728,1.9963380098342896,0.8261443972587585,0.14562515914440155,9.561012268066406,69.06670379638672,0.42060000000000003,0.7417030334472656,,-0.24521981179714203,,
Christmas Island,CXR,Asia,,,,,,,1400,,,,,,,,,,,,,
Cocos Islands,CCK,Asia,,,,,,,596,,,,,,,,,,,,,
Colombia,COL,South America,6.233715057,61,34,5,,91.594971,48165221,13124.3248435936,0.72,2.568723440170288,0.7935314774513245,0.29422277212142944,9.486230850219727,64.00605773925781,0.5349,0.8819003701210022,0.8349661231040955,-0.1077970564365387,0.8975538611412048,0.26125118136405945
Comoros,COM,Africa,3.955640316,,,,,,792913,1411.1523385435,0.503,1.3854498863220215,0.6122413277626038,0.2118438184261322,7.2113800048828125,53.49835205078125,,0.7192178964614868,0.5340409278869629,-0.06235901266336441,0.6510092616081238,0.4648626446723938
Congo,COG,Africa,4.119493484,,,,,,4324199,5301.39727121401,0.591,,,,,,,,,,,
Cook Islands,COK,Oceania,,,,,,,20635,,,,,,,,,,,,,
Costa Rica,CRI,North America,7.135617733,,,,,,4859957,15401.4925046929,0.766,2.1436471939086914,0.8735843896865845,0.28142228722572327,9.609200477600098,69.661773681640625,0.4918,0.9007012844085693,0.8729719519615173,-0.03102230466902256,0.7805620431900024,0.2790275812149048
Cote d'Ivoire,CIV,Africa,4.542545795,,,,,,21057316,3448.14401279157,0.462,,,,,,,,,,,
Croatia,HRV,Europe,5.205438137,,,,70.965515,69.397995,4378806,21408.5515144884,0.818,1.7850501537322998,0.608886182308197,0.29401934146881104,9.9247589111328125,67.59174346923828,0.31980000000000003,0.7683634161949158,0.6935230493545532,-0.10031608492136002,0.8485455513000488,0.3648684024810791
Cuba,CUB,North America,5.417868614,,,,,,11244424,,0.769,2.1301300525665283,0.6467117667198181,0.27660152316093445,9.676424980163574,66.326568603515625,,0.9695951342582703,0.28145793080329895,,,0.5131755471229553
Curacao,CUW,North America,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Europe,5.794618607,,,,80.540237,82.082077,1141453,31195.5062211717,0.85,2.42055082321167,0.7420493960380554,0.3363446891307831,10.323122024536133,72.641937255859375,0.3431,0.7864384651184082,0.7562209963798523,-0.03673432022333145,0.8976395130157471,0.3339095115661621
Czech Republic,CZE,Europe,6.735627174,,,,86.118401,83.524231,10589806,31071.7483716268,0.87,1.6821707487106323,0.7557019591331482,0.20104163885116577,10.323363304138184,69.42073059082031,0.2613,0.9305928945541382,0.850328266620636,-0.20311008393764496,0.9004307389259338,0.4151207208633423
Czechoslovakia,OWID_CZS,Europe,,,,,,,,,,,,,,,,,,,,
Democratic Republic of Congo,COD,Africa,4.521935463,,,,,,71419669,742.307904931538,0.433,,,,,,,,,,,
Denmark,DNK,Europe,7.55778265,,,,97.266937,,5611187,45686.48453149,0.923,1.6114698648452759,0.8361157178878784,0.20758342742919922,10.683101654052734,70.9155502319336,0.2908,0.9544515013694763,0.9482305645942688,0.13132686913013458,0.2098933756351471,0.46766069531440735
Djibouti,DJI,Africa,4.369193554,,,,,,940090,3139.27353522704,0.47,2.378350019454956,0.5793028473854065,0.1805926263332367,7.9312744140625,51.87260818481445,,0.6329732537269592,0.7464394569396973,-0.0632062628865242,0.5189301371574402,0.6784912347793579
Dominica,DMA,North America,,,,,,,67702,10174.0385413709,0.724,,,,,,,,,,,
Dominican Republic,DOM,North America,5.238698483,,,,,72.422066,10308609,14098.875869833,0.715,3.112091541290283,0.7599455714225769,0.2780951261520386,9.538721084594727,63.30880355834961,0.4707,0.8947534561157227,0.8727124333381653,-0.08315159380435944,0.7371829748153687,0.5494248270988464
East Germany,OWID_GDR,Europe,,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,South America,6.115437508,,,,,93.01165,15061398,10462.4413268594,0.732,2.4262428283691406,0.8463540077209473,0.36524659395217896,9.22300910949707,67.1619873046875,0.4729,0.8423520922660828,0.846336305141449,-0.017420640215277672,0.7740841507911682,0.4744277894496918
Egypt,EGY,Africa,4.556740761,,,,,29.678267,85378440,10319.256927452,0.69,2.0551702976226807,0.6113696694374084,0.3704982101917267,9.24643611907959,61.44123077392578,0.3075,0.8092185854911804,0.6558452248573303,-0.15030179917812347,0.8175274133682251,0.6191309094429016
El Salvador,SLV,North America,6.139824867,,,,,92.02552,6302723,7989.99725603083,0.666,2.59812593460083,0.76125568151474,0.34573647379875183,9.017533302307129,64.10896301269531,0.4351,0.7936599850654602,0.7998470067977905,-0.1944306492805481,0.7973120212554932,0.25170478224754333
Equatorial Guinea,GNQ,Africa,,,,,,,761050,23671.400471362,0.587,,,,,,,,,,,
Eritrea,ERI,Africa,,,,,,,5748304,1510.45892910899,0.391,,,,,,,,,,,
Eritrea and Ethiopia,OWID_ERE,Africa,,,,,,,,,,,,,,,,,,,,
Estonia,EST,Europe,5.649675369,,,,80.254471,75.440887,1338832,27735.1385141946,0.861,1.7530863285064697,0.7262548804283142,0.1768692582845688,10.220248222351074,67.37776184082031,0.33149999999999996,0.9377151131629944,0.8427706956863403,-0.15685899555683136,0.6390852928161621,0.3398343026638031
Ethiopia,ETH,Africa,4.297848701,,,,,63.678932,88356373,1608.29347611692,0.442,1.8089821338653564,0.7270708680152893,0.25394052267074585,7.377803802490234,56.04902267456055,,0.7187187075614929,0.7443076968193054,0.052286725491285324,0.702880859375,0.7489455938339233
Faeroe Islands,FRO,Europe,,,,,,,49326,,,,,,,,,,,,,
Falkland Islands,FLK,South America,,,,,,,,,,,,,,,,,,,,
Fiji,FJI,Oceania,,,,,,,882863,8862.74044256887,0.727,,,,,,,,,,,
Finland,FIN,Europe,7.659843445,,,,94.704308,91.715973,5418763,39422.6469804678,0.883,1.4790186882019043,0.797325074672699,0.18199844658374786,10.56876277923584,71.3826904296875,0.2712,0.9539404511451721,0.9483721852302551,-0.03587467595934868,0.24965956807136536,0.4857272505760193
France,FRA,Europe,6.475208759,23,70,6,84.065941,89.61039,63782963,38058.8730455565,0.888,1.8015296459197998,0.7726613283157349,0.2700362503528595,10.536247253417969,72.597503662109375,0.331,0.8849229216575623,0.7867804765701294,-0.1013936847448349,0.6226970553398132,0.2839781641960144
French Guiana,GUF,South America,,,,,,,249408,,,,,,,,,,,,,
French Polynesia,PYF,Oceania,,,,,,,279632,,,,,,,,,,,,,
French Southern Territories,ATF,Antarctica,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Africa,4.831764221,,,,,,1594205,16785.998014362,0.684,2.214463710784912,0.6401165723800659,0.43240466713905334,9.860257148742676,56.11114501953125,,0.7800489664077759,0.6989423632621765,-0.23598408699035645,0.8165635466575623,0.37806975841522217
Gambia,GMB,Africa,,,,,,,1874360,1565.79670481901,0.441,,,,,,,,,,,
Georgia,GEO,Asia,4.448386192,,,,,69.550743,4278410,9267.29900374312,0.754,1.960208535194397,0.5638960003852844,0.223224475979805,9.159031867980957,65.85913848876953,0.4003,0.5334122776985168,0.6064683794975281,-0.23810091614723206,0.5609240531921387,0.34454113245010376
Germany,DEU,Europe,6.873763084,23,70,7,90.324211,86.134247,81804228,44072.3921575134,0.916,1.7759060859680176,0.7377459406852722,0.18725493550300598,10.704168319702148,70.86317443847656,0.3013,0.9060292840003967,0.8705150485038757,0.13694797456264496,0.4459221363067627,0.5526135563850403
Ghana,GHA,Africa,4.514411449,60,18,22,,82.538658,26131336,3980.2021060737,0.579,2.7370426654815674,0.6682639122009277,0.30490970611572266,8.310908317565918,53.69581985473633,,0.6473031640052795,0.7511683702468872,0.0952652245759964,0.8939552307128906,0.5166046023368835
Gibraltar,GIB,Europe,,,,,,,29309,,,,,,,,,,,,,
Greece,GRC,Europe,5.302619457,20,76,5,37.958538,,11445691,24263.8781263765,0.865,2.31729793548584,0.7005043625831604,0.3362075090408325,10.11512279510498,71.25013732910156,0.3668,0.8026058673858643,0.4816168546676636,-0.26776745915412903,0.8984708189964294,0.13248655200004578
Greenland,GRL,North America,,,,,,,57300,,,,,,,,,,,,,
Grenada,GRD,North America,,,,,,,105719,12910.9905542247,0.75,,,,,,,,,,,
Guadeloupe,GLP,North America,,,,,,,467335,,,,,,,,,,,,,
Guam,GUM,Oceania,,,,,,,186562,,,,,,,,,,,,,
Guatemala,GTM,North America,6.358916283,,,,,78.699997,15527502,7366.76847952713,0.627,2.6994218826293945,0.8461225032806396,0.32135719060897827,8.903938293457031,62.16745376586914,0.5235,0.8112354874610901,0.8626757264137268,0.009946200996637344,0.812030017375946,0.4689621925354004
Guernsey,GGY,Europe,,,,,,,65726,,,,,,,,,,,,,
Guinea,GIN,Africa,3.602854729,,,,,,10753680,1215.02537680237,0.411,2.1184866428375244,0.686984658241272,0.3743937909603119,7.04714822769165,50.493099212646484,0.3373,0.6754470467567444,0.725685179233551,-0.004052433650940657,0.8027811646461487,0.4656958281993866
Guinea-Bissau,GNB,Africa,,,,,,,1612913,1466.26769456368,0.42,,,,,,,,,,,
Guyana,GUY,South America,5.992826462,,,,,,759262,7248.23018348168,0.636,1.841071367263794,0.7675405740737915,0.29641976952552795,8.577997207641602,57.42677307128906,,0.8487651944160461,0.6940056681632996,0.11706222593784332,0.8355690836906433,0.4647120535373688
Haiti,HTI,North America,3.352300167,,,,,,10388424,1653.96184811414,0.483,2.1881439685821533,0.5527740716934204,0.367341011762619,7.409858703613281,53.207759857177734,0.6079,0.5837424397468567,0.3035404086112976,0.2976093888282776,0.8385231494903564,0.1460646241903305
Hanover,OWID_HAN,Europe,,,,,,,,,,,,,,,,,,,,
Heard Island and McDonald Islands,HMD,Antarctica,,,,,,,,,,,,,,,,,,,,
Hesse Electoral,OWID_HSE,Europe,,,,,,,,,,,,,,,,,,,,
Hesse Grand Ducal,OWID_HSG,Europe,,,,,,,,,,,,,,,,,,,,
Honduras,HND,North America,5.648154736,,,,,,8071522,4392.26594675796,0.606,2.970618963241577,0.8323967456817627,0.2968466877937317,8.492579460144043,63.586090087890625,0.5367000000000001,0.7739099860191345,0.850046694278717,0.08091340959072113,0.7928751707077026,0.3892745077610016
Hong Kong,HKG,Asia,5.498420715,,,,,89.278557,7274125,54279.1834739963,0.91,,,,,,,,,,,
Hungary,HUN,Europe,5.448901653,17,76,8,63.843609,75.920395,9933795,25381.2879150676,0.828,1.8453776836395264,0.6659107804298401,0.24332576990127563,10.123528480529785,67.30926513671875,0.3055,0.8995115756988525,0.5539517402648926,-0.19606785476207733,0.9241858124732971,0.30377233028411865
Iceland,ISL,Europe,7.510034561,,,,97.602196,,331996,45276.4485545161,0.899,1.5712463855743408,0.8738878965377808,0.15816916525363922,10.689029693603516,72.05354309082031,0.26940000000000003,0.9849400520324707,0.9516095519065857,0.2739878296852112,0.7192995548248291,0.36351829767227173
India,IND,Asia,4.179177284,32,63,4,,80.518654,1275137828,6092.64809658481,0.609,1.741349220275879,0.69450443983078,0.34568145871162415,8.71315860748291,59.3495979309082,0.33899999999999997,0.6135293841362,0.8200687766075134,0.03512374684214592,0.7647221088409424,0.7321045994758606
Indonesia,IDN,Asia,5.136325359,30,67,3,,92.94294,247188189,10764.5479973228,0.684,2.5467782020568848,0.8328119516372681,0.3415735960006714,9.287412643432617,60.4772834777832,0.3557,0.7918305993080139,0.8299416303634644,0.4859275817871094,0.8896774053573608,0.8008807301521301
Iran,IRN,Asia,4.652730942,,,,,80.29557,76407013,16010.1114418437,0.766,2.542438507080078,0.6867649555206299,0.5258768200874329,9.748827934265137,65.6570816040039,0.3735,0.5662811994552612,,0.1568540632724762,,0.7094711661338806
Iraq,IRQ,Asia,4.412537098,,,,,68,34776205,16086.9180587168,0.654,2.9487881660461426,0.4886920154094696,0.5697580575942993,9.586719512939453,60.853660583496094,0.2954,0.718956708908081,0.6661601662635803,-0.0829150602221489,0.7988664507865906,0.41860431432724
Ireland,IRL,Europe,7.04073143,,,,94.526169,,4631391,62828.3391656069,0.916,1.8430733680725098,0.809203028678894,0.21106331050395966,10.901152610778809,71.40406799316406,0.32520000000000004,0.9581440091133118,0.8745891451835632,0.1717856377363205,0.3985443115234375,0.5747397541999817
Isle of Man,IMN,Europe,,,,,,,84111,,,,,,,,,,,,,
Israel,ISR,Asia,7.159010887,23,68,8,,77.462433,7818860,32612.6885763515,0.894,1.66659677028656,0.6291893720626831,0.26309022307395935,10.367464065551758,72.306243896484375,0.4278,0.8896607756614685,0.7722973227500916,0.14669249951839447,0.8040565848350525,0.438133180141449
Italy,ITA,Europe,5.95452404,19,77,5,65.210258,89.781746,61087395,34620.1293633715,0.873,1.871863603591919,0.6854228377342224,0.3391735851764679,10.431843757629395,72.7275619506836,0.35159999999999997,0.9272128343582153,0.623741626739502,-0.08727662265300751,0.9028012156486511,0.23759908974170685
Jamaica,JAM,North America,5.310538769,,,,,,2771179,8190.00090507955,0.719,2.7640483379364014,0.737160861492157,0.3099849224090576,9.044233322143555,65.43006896972656,,0.8742315173149109,0.8089731335639954,-0.0030931441579014063,0.8611325025558472,0.27950647473335266
Japan,JPN,Asia,5.954650879,7,90,2,,86.45108,126345235,38239.7712871916,0.891,1.898952603340149,0.7601085901260376,0.192402645945549,10.493810653686523,75.08885192871094,0.3211,0.8997738361358643,0.8360646367073059,-0.07560616731643677,0.6976393461227417,0.36220064759254456
Jersey,JEY,Europe,,,,,,,91533,,,,,,,,,,,,,
Jordan,JOR,Asia,5.27128458,26,55,17,,85.75,6572903,8389.54333612986,0.748,2.6756856441497803,0.6406578421592712,0.3119133710861206,9.23994255065918,64.30827331542969,0.33659999999999995,0.8199447393417358,0.771350622177124,-0.0529453419148922,,
Kazakhstan,KAZ,Asia,5.533551693,,,,,88.73333,16550975,23419.9055774228,0.788,2.012498140335083,0.7024791240692139,0.15541473031044006,10.086565017700195,65.25882720947266,0.2635,0.9278106689453125,0.7828055620193481,-0.053312744945287704,0.7020166516304016,0.7597261667251587
Kenya,KEN,Africa,4.396127701,48,41,10,,,43923719,2925.60091711188,0.548,2.433896780014038,0.7427623271942139,0.22564765810966492,8.00462532043457,54.582645416259766,,0.7059215903282166,0.7485082745552063,0.31537044048309326,0.8284115791320801,0.5776540637016296
Kiribati,KIR,Oceania,,,,,,,104251,1897.81234732038,0.59,,,,,,,,,,,
Kosovo,OWID_KOS,Europe,5.759412289,,,,,,,9331.68771764274,,2.2976200580596924,0.7038869857788086,0.14960671961307526,9.164076805114746,62.2653923034668,0.2671,0.8238027095794678,0.8273985981941223,0.11829041689634323,0.9408979415893555,0.3137645721435547
Kuwait,KWT,Asia,5.947194576,,,,,91.987679,2959015,69329.4129636801,0.816,2.3606340885162354,0.6882872581481934,0.3149229884147644,11.089804649353027,65.22395324707031,,0.8452220559120178,0.8409671783447266,-0.113090381026268,,
Kyrgyzstan,KGZ,Asia,4.856534004,,,,,95.994659,5503253,3291.96824336307,0.655,1.919352412223816,0.7781712412834167,0.12609967589378357,8.091743469238281,62.59346389770508,0.2737,0.9143754839897156,0.8139392137527466,0.08191780000925064,0.9169228076934814,0.5275701880455017
Laos,LAO,Asia,4.876084805,,,,,,6458911,5734.58657171573,0.575,1.6960864067077637,0.9168009757995605,0.3866792321205139,8.411408424377441,56.350990295410156,0.3789,0.6926279067993164,,0.24061140418052673,,
Latvia,LVA,Europe,5.940446377,,,,74.278404,68.833336,2226260,23712.0907801074,0.819,1.705120325088501,0.6537512540817261,0.2313835322856903,10.052936553955078,65.52488708496094,0.35479999999999995,0.9170739650726318,0.685299277305603,-0.1626577228307724,0.8676396012306213,0.3152613043785095
Lebanon,LBN,Asia,5.27072382,25,64,11,,78.726974,4324060,12974.1654544052,0.769,2.212087392807007,0.5526511073112488,0.2634456157684326,9.456853866577148,68.87224578857422,,0.8278859257698059,0.6573574542999268,0.03452610969543457,0.8531144857406616,0.13795143365859985
Lesotho,LSO,Africa,3.808204889,,,,,,2240126,2808.23632967403,0.497,3.10268235206604,0.7324655652046204,0.2702834904193878,7.858116149902344,43.37739562988281,,0.7980592846870422,0.7294898629188538,-0.09374170005321503,0.7428733706474304,0.6092690229415894
