country,code,continent,life_sat,good_day,typical_day,bad_day,happy_eb,happy_wvs,pop,gdp_cap,hdi,life_sat_sd,pos_affect,neg_affect,log_gdp,hlife_exp,gini,social,freedom,generosity,corruption_percep,gov_conf
Liberia,LBR,Africa,3.354676008,,,,,,4348740,753.557379048622,0.43,2.625506639480591,0.6355275511741638,0.5090466737747192,6.681718826293945,51.54916000366211,0.36479999999999996,0.6426146030426025,0.7634760141372681,0.0857057124376297,0.9012674689292908,0.5442469120025635
Libya,LBY,Africa,5.43358326,,,,,86.817322,6506095,11192.7906388431,0.724,2.6879537105560303,0.7177850604057312,0.38307374715805054,9.625382423400879,61.29749298095703,,0.8760658502578735,0.8223848342895508,-0.12947410345077515,,
Liechtenstein,LIE,Europe,,,,,,,36871,,0.908,,,,,,,,,,,
Lithuania,LTU,Europe,5.865552425,,,,67.856468,54.70763,3278337,27904.0962508606,0.839,1.906200885772705,0.5941672921180725,0.24985574185848236,10.216113090515137,65.05998992919922,0.3515,0.937873363494873,0.6142393350601196,-0.2738747298717499,0.9493926763534546,0.2796385586261749
Luxembourg,LUX,Europe,6.967340946,,,,95.341072,,530018,97018.6636397428,0.892,1.389065146446228,0.7579497694969177,0.1923007071018219,11.459248542785645,72.89732360839844,0.3479,0.941260576248169,0.882365345954895,0.003842964768409729,0.3563363254070282,0.6789778470993042
Macao,MAC,Asia,,,,,,,578844,96565.8898052951,,,,,,,,,,,,
Macedonia,MKD,Europe,5.34574604,,,,61.624027,74.691948,2069219,13054.7769672866,0.747,2.175041437149048,0.6387372016906738,0.2922946810722351,9.486315727233887,65.69872283935547,,0.8712122440338135,0.7061793208122253,0.07731916010379791,0.8697190284729004,0.2569541335105896
Madagascar,MDG,Africa,3.663085938,,,,,,22555046,1396.09173419617,0.51,1.5325288772583008,0.8131913542747498,0.20425541698932648,7.233386039733887,56.640567779541016,,0.7464969754219055,0.5696454048156738,-0.057400766760110855,0.8641711473464966,0.49019917845726013
Malawi,MWI,Africa,3.476492643,,,,,,16406945,1083.97019631881,0.445,2.2318577766418457,0.6031045913696289,0.32473891973495483,7.013695240020752,55.28212356567383,,0.52429962158203125,0.8098841309547424,0.06443390250205994,0.8236150145530701,0.5525344014167786
Malaysia,MYS,Asia,6.322121143,,,,,96.076927,29787203,25660.4598532358,0.779,2.021918296813965,0.7747161984443665,0.31373274326324463,10.138876914978027,64.75163269042969,0.46259999999999996,0.8176162838935852,0.6745944619178772,0.20263972878456116,0.8378922343254089,0.4368217885494232
Maldives,MDV,Asia,,,,,,,328551,12235.5464664192,0.706,,,,,,,,,,,
Mali,MLI,Africa,4.016027927,,,,,83.355263,16808242,1962.69087401546,0.419,1.7733235359191895,0.8069013357162476,0.30529943108558655,7.756872653961182,49.59024429321289,0.33039999999999997,0.8362545371055603,0.6960073709487915,-0.07524459809064865,0.8623266816139221,0.524199366569519
Malta,MLT,Europe,6.590842247,,,,93.45623,,420557,35694.0400636582,0.839,1.8753358125686646,0.6872715950012207,0.3554437756538391,,71.654205322265625,,0.9303693771362305,0.9160236120223999,,0.6964946389198303,0.6188182830810547
Marshall Islands,MHL,Oceania,,,,,,,56687,3775.12958856009,,,,,,,,,,,,
Martinique,MTQ,North America,,,,,,,409366,,,,,,,,,,,,,
Mauritania,MRT,Africa,4.472149372,,,,,,3704414,3572.2805503332,0.506,2.178816080093384,0.7345560789108276,0.2216661423444748,8.249141693115234,53.373809814453125,0.37479999999999997,0.7848268747329712,0.4665614664554596,-0.15960127115249634,0.8418351411819458,0.20892922580242157
Mauritius,MUS,Africa,5.610003471,,,,,,1320785,19548.6385168449,0.777,2.0858848094940186,0.7848982810974121,0.24571189284324646,9.852088928222656,65.48225402832031,,0.8360321521759033,0.819175660610199,0.12927399575710297,0.890661358833313,0.56537926197052
Mayotte,MYT,Africa,,,,,,,223907,,,,,,,,,,,,,
Mecklenburg Schwerin,OWID_MEC,Europe,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,North America,6.824172974,30,68,1,,94.25,117478371,16831.1247258005,0.756,1.959457278251648,0.8591064214706421,0.21957148611545563,9.724581718444824,67.9699478149414,0.4807,0.893492579460144,0.7516130805015564,-0.15693670511245728,0.8085794448852539,0.27794405817985535
Micronesia (country),FSM,Oceania,,,,,,,,3330.97266230544,0.64,,,,,,,,,,,
Modena,OWID_MOD,Europe,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Europe,5.577784061,,,,,50.191204,3495657,4944.3356612065,0.693,1.8537135124206543,0.6211011409759521,0.274551123380661,8.469793319702148,63.908206939697266,0.2853,0.8373214602470398,0.5573694705963135,0.005702797323465347,0.969482958316803,0.08406124264001846
Monaco,MCO,Europe,,,,,,,35456,,,,,,,,,,,,,
Mongolia,MNG,Asia,5.056999683,,,,,,2887863,11328.4757357625,0.727,1.6921592950820923,0.6940954327583313,0.17117175459861755,9.337590217590332,62.92665481567383,0.3375,0.9474893808364868,0.759740948677063,0.07467129826545715,0.9004521369934082,0.3493828773498535
Montenegro,MNE,Europe,5.304066181,,,,55.766453,65.28302,633167,15658.1132130544,0.802,2.2282915115356445,0.5914251804351807,0.3366754651069641,9.651939392089844,66.5225601196289,0.3319,0.8657436966896057,0.5686336755752563,-0.08877085894346237,0.8489665985107422,0.3259592354297638
Montserrat,MSR,North America,,,,,,,6100,,,,,,,,,,,,,
Morocco,MAR,Africa,5.38630724,,,,,78.464111,32925553,7265.84707893646,0.628,2.1439924240112305,0.7126593589782715,0.20541314780712128,8.90747356414795,64.11890411376953,,0.6554093360900879,0.8165560960769653,-0.24951063096523285,0.7173561453819275,
Mozambique,MOZ,Africa,4.549767494,,,,,,25028313,1128.27929420544,0.416,3.016000270843506,0.5644606351852417,0.3395843505859375,7.0174994468688965,47.04655838012695,0.4558,0.6658582091331482,0.8132292628288269,0.1019134446978569,0.631573498249054,0.7067277431488037
Myanmar,MMR,Asia,4.623119831,,,,,,49119646,5351.55480289731,0.536,1.8507627248764038,0.8040099143981934,0.30150139331817627,,57.22917938232422,,0.7934619784355164,0.8774911761283875,,0.6072865724563599,
Nagorno-Karabakh,OWID_NAG,Asia,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,Africa,4.573991299,,,,,,2404477,9812.40862857353,0.628,2.7245676517486572,0.748636782169342,0.23896144330501556,9.158151626586914,55.02643585205078,,0.7627835869789124,0.8493549823760986,-0.18919159471988678,0.7902283668518066,0.7795437574386597
Nauru,NRU,Oceania,,,,,,,10437,12950.5285121751,,,,,,,,,,,,
Nepal,NPL,Asia,5.099539757,,,,,,31535507,2287.72326467752,0.548,2.442025899887085,0.6273511648178101,0.36966174840927124,7.740420818328857,61.056365966796875,0.3275,0.8370436429977417,0.8394884467124939,0.1840856522321701,0.8171148896217346,0.49001622200012207
Netherlands,NLD,Europe,7.540877342,29,67,4,96.504379,92.429024,16761552,47128.3107892088,0.922,1.281471610069275,0.8384323716163635,0.21485073864459991,10.757150650024414,71.267242431640625,0.2799,0.9259442090988159,0.9073100090026855,0.22608226537704468,0.43330425024032593,0.572273313999176
Netherlands Antilles,ANT,North America,,,,,,,,,,,,,,,,,,,,
New Caledonia,NCL,Oceania,,,,,,,262605,,,,,,,,,,,,,
New Zealand,NZL,Oceania,7.225687981,,,,,94.067795,4508166,35269.096154854,0.914,1.7404985427856445,0.8329446911811829,0.20741362869739532,10.467626571655273,71.4731674194336,,0.9366028904914856,0.9265760183334351,0.25616130232810974,0.27827078104019165,0.5696901679039001
Nicaragua,NIC,North America,6.012739658,,,,,,6041763,5136.84157370583,0.631,2.8001537322998047,0.8051239848136902,0.38034728169441223,8.526226997375488,66.10491943359375,0.4573,0.8527024388313293,0.7165342569351196,0.0429624505341053,0.7314649224281311,0.5865497589111328
Niger,NER,Africa,4.234645844,,,,,,17239826,906.992520617293,0.348,2.279543876647949,0.6748589277267456,0.32544195652008057,6.812114715576172,53.15184020996094,0.3145,0.6828282475471497,0.7019273042678833,0.00690082460641861,0.8144938945770264,0.5724675059318542
Nigeria,NGA,Africa,5.219567776,73,20,8,,83.797607,170901148,5438.92271094916,0.514,2.5199592113494873,0.7319861054420471,0.25183629989624023,8.619102478027344,45.470584869384766,0.42969999999999997,0.8047669529914856,0.7976905107498169,0.032563466578722,0.9047068357467651,0.4143260717391968
Niue,NIU,Oceania,,,,,,,1346,,,,,,,,,,,,,
Norfolk Island,NFK,Oceania,,,,,,,2128,,,,,,,,,,,,,
North Korea,PRK,Asia,,,,,,,24654358,,,,,,,,,,,,,
Northern Cyprus,OWID_CYN,Asia,5.827127934,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,Oceania,,,,,,,63597,,,,,,,,,,,,,
Norway,NOR,Europe,7.596331596,,,,94,96.386719,4991997,63810.7864261912,0.944,1.5792648792266846,0.8496259450912476,0.2092621922492981,11.068572044372559,70.78459167480469,0.259,0.9597428441047668,0.9543523192405701,0.10553884506225586,0.40966612100601196,0.6576462388038635
Oman,OMN,Asia,6.852982044,,,,,,2957333,40138.951675186,0.793,2.1016225814819336,,0.2951641082763672,10.656769752502441,66.2845230102539,,,0.9162930250167847,-0.016622455790638924,,
Pakistan,PAK,Asia,5.548508167,,,,,83.889816,183188847,4866.16345608861,0.538,1.956958293914795,0.6476397514343262,0.33161666989326477,8.48855972290039,57.39804458618164,0.2959,0.6269212961196899,0.6341828107833862,0.08183983713388443,0.7925300598144531,0.455683171749115
Palau,PLW,Oceania,,,,,,,20922,14251.2264157728,0.78,,,,,,,,,,,
Palestine,PSE,Asia,4.906618118,,,,,74.400002,,2685.06841764607,0.678,,,,,,,,,,,
Panama,PAN,North America,6.117638111,,,,,,3678264,21334.9396783773,0.78,2.645735740661621,0.8576235771179199,0.24413178861141205,9.990102767944336,67.82401275634766,0.5167,0.8824602365493774,0.8844797611236572,-0.09841883927583694,0.8369767665863037,0.329894483089447
Papua New Guinea,PNG,Oceania,,,,,,,7327281,2620.88240255585,0.505,,,,,,,,,,,
Paraguay,PRY,South America,5.801380157,,,,,,6798236,8877.60664526029,0.679,1.9607025384902954,0.9245609641075134,0.19717618823051453,9.081317901611328,63.41120910644531,0.483,0.9398669600486755,0.8535342812538147,-0.058368079364299774,0.7561162710189819,0.2845597565174103
Parma,OWID_PMA,Europe,,,,,,,,,,,,,,,,,,,,
Peru,PER,South America,5.700628757,50,34,14,,75.867767,30075185,12071.5923765881,0.734,2.373939275741577,0.8216747641563416,0.338006854057312,9.386458396911621,65.267486572265625,0.4473,0.8028564453125,0.8298438787460327,-0.14401432871818542,0.8659195899963379,0.28192338347435
Philippines,PHL,Asia,5.430832863,53,42,5,,89.583328,98112780,7236.4670713203795,0.668,2.4706177711486816,0.8209694623947144,0.29023271799087524,8.89052677154541,59.59458923339844,0.4304,0.8212987184524536,0.9075957536697388,-0.07619868963956833,0.791962206363678,0.7716267108917236
Pitcairn,PCN,Oceania,,,,,,,50,,,,,,,,,,,,,
Poland,POL,Europe,6.162076473,11,84,4,82.434341,92.723495,38331803,26003.0133945969,0.843,1.8458486795425415,0.7766246199607849,0.22353604435920715,10.150001525878906,67.66214752197266,0.3239,0.9173988103866577,0.8707075119018555,-0.10094749927520752,0.8477539420127869,0.3827131986618042
Portugal,PRT,Europe,5.446637154,,,,64.595665,,10704534,27006.8742813236,0.83,2.1320128440856934,0.6835662126541138,0.3262527287006378,10.208602905273438,70.75627899169922,0.3604,0.9046353697776794,0.8380693197250366,-0.2324792444705963,0.922192394733429,0.35454240441322327
Puerto Rico,PRI,North America,,,,,,94.027779,3742334,33843.6240818845,,,,,,,,,,,,
Qatar,QAT,Asia,6.374529362,,,,,98.113213,1976840,118215.300405842,0.85,2.256417989730835,,,11.815409660339355,67.80643463134766,,,,,,
Republic of Vietnam,OWID_RVN,Asia,,23,75,2,,,,,,,,,,,,,,,,
Reunion,REU,Africa,,,,,,,874944,,,,,,,,,,,,,
Romania,ROU,Europe,5.96887064,,,,58.876873,67.778519,21338815,21647.8089324482,0.793,2.1998863220214844,0.6944153308868408,0.25776350498199463,9.942670822143555,66.94844818115234,0.2733,0.8092291951179504,0.8217206001281738,-0.11826721578836441,0.9490445256233215,0.18135465681552887
Russia,RUS,Europe,5.85494566,23,71,5,,73.180542,142557892,24026.0049164176,0.798,2.0901989936828613,0.636298656463623,0.1424972265958786,10.06230640411377,62.207496643066406,0.41590000000000005,0.9109273552894592,0.7136062979698181,-0.19270217418670654,0.9254627227783203,0.5843037962913513
Rwanda,RWA,Africa,3.332989931,,,,,90.438774,11608439,1773.7504839499,0.483,1.8955751657485962,0.7523106932640076,0.28538423776626587,7.45522928237915,55.0908088684082,,0.6651309132575989,0.9107363820075989,0.03495905175805092,0.15860138833522797,
Saint Barthélemy,BLM,North America,,,,,,,,,,,,,,,,,,,,
Saint Helena,SHN,Africa,,,,,,,3970,,,,,,,,,,,,,
Saint Kitts and Nevis,KNA,North America,,,,,,,54338,24738.2899875762,0.752,,,,,,,,,,,
Saint Lucia,LCA,North America,,,,,,,179515,10703.095748321,0.729,,,,,,,,,,,
Saint Martin (French part),MAF,North America,,,,,,,,,,,,,,,,,,,,
Saint Pierre and Miquelon,SPM,North America,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,VCT,North America,,,,,,,109354,10758.5631210582,0.72,,,,,,,,,,,
Samoa,WSM,Oceania,,,,,,,185727,5882.14861883215,0.702,,,,,,,,,,,
San Marino,SMR,Europe,,,,,,,32156,,,,,,,,,,,,,
Sao Tome and Principe,STP,Africa,,,,,,,175383,2993.38201804132,0.555,,,,,,,,,,,
Saudi Arabia,SAU,Asia,6.473921299,,,,,91.344872,29319402,50458.1698461902,0.837,2.070084571838379,0.7929985523223877,0.26629266142845154,10.822869300842285,63.850860595703125,,0.8899323344230652,0.7742677330970764,-0.15767808258533478,,
Saxony,OWID_SAX,Europe,,,,,,,,,,,,,,,,,,,,
Senegal,SEN,Africa,4.59453392,42,45,13,,,13454191,2380.38691748736,0.466,1.815144658088684,0.7838179469108582,0.24485176801681519,7.769750595092773,57.88771057128906,0.4028,0.8389943838119507,0.7437296509742737,-0.06817606836557388,0.794353723526001,0.6308761835098267
Serbia,SRB,Europe,5.752754688,,,,45.862701,73.5,9835010,13720.0872294126,0.771,2.436187744140625,0.5348270535469055,0.29812660813331604,9.484399795532227,66.0674819946289,0.2965,0.8948949575424194,0.6143708229064941,-0.06684431433677673,0.889765202999115,0.4501231014728546
Serbia and Montenegro,OWID_SRM,Europe,,,,,,62.520592,,,,,,,,,,,,,,
Serbia excluding Kosovo,OWID_SEK,Europe,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,Africa,,,,,,,87417,26319.1586250515,0.772,,,,,,,,,,,
Sierra Leone,SLE,Africa,4.732953072,,,,,,6255163,1365.86594306599,0.413,3.527820348739624,0.5839391350746155,0.4561806917190552,7.353229999542236,44.01073455810547,0.33990000000000004,0.6567234992980957,0.6812021136283875,0.11023976653814316,0.8632648587226868,0.7009102702140808
Singapore,SGP,Asia,6.033480644,,,,,92.748482,5300914,81443.356456156,0.912,1.3020879030227661,0.8239887356758118,0.11094246804714203,11.300004005432129,76.40869903564453,,0.9251282215118408,0.9037356376647949,0.12482639402151108,0.04731115326285362,0.9306172728538513
Sint Maarten (Dutch part),SXM,North America,,,,,,,,36327.2318988918,,,,,,,,,,,,
Slovakia,SVK,Europe,5.993163109,,,,75.375786,71.415527,5488775,29156.0939118342,0.844,1.9160094261169434,0.7744160890579224,0.23209157586097717,10.24734115600586,68.16325378417969,0.2612,0.9451791048049927,0.7000985145568848,-0.07512897253036499,0.9166091680526733,0.3722221553325653
Slovenia,SVN,Europe,5.936821461,,,,88.493958,83.646622,2044766,29803.4496172399,0.88,2.107287883758545,0.626205563545227,0.2716241776943207,10.28735637664795,70.80030822753906,0.2559,0.9344873428344727,0.9035511016845703,-0.06148331239819527,0.8384743928909302,0.24984510242938995
Solomon Islands,SLB,Oceania,,,,,,,580791,2072.71057764802,0.506,,,,,,,,,,,
Somalia,SOM,Africa,4.667941093,,,,,,10052842,,,2.1773898601531982,0.8914231657981873,0.19328223168849945,,47.56276321411133,,0.5944165587425232,0.9173228144645691,,0.440801739692688,0.7006816864013672
Somaliland,OWID_SML,Africa,,,,,,,,,,,,,,,,,,,,
South Africa,ZAF,Africa,4.769739628,49,42,8,,77.42849,50981076,12260.1653540742,0.666,2.7798213958740234,0.7857236266136169,0.30132776498794556,9.415353775024414,50.1988639831543,0.6338,0.8753897547721863,0.7741364240646362,-0.08072303980588913,0.8128589987754822,0.4831222891807556
South Georgia and the South Sandwich Islands,SGS,South America,,,,,,,,,,,,,,,,,,,,
South Korea,KOR,Asia,5.970564365,15,81,4,,89.741447,48774767,34985.8493334671,0.898,2.1292307376861572,0.6762233972549438,0.23273268342018127,10.467949867248535,74.8541259765625,,0.8111634850502014,0.5909560322761536,0.01471873838454485,0.8618163466453552,0.23708157241344452
South Ossetia,OWID_SOS,Asia,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,Africa,2.888112307,,,,,,10881979,1808.16171419844,0.467,2.909562349319458,0.6147706508636475,0.5492569208145142,7.461285591125488,49.40060043334961,,0.5321518182754517,0.43991902470588684,0.02020873688161373,0.7853177785873413,0.45628756284713745
Spain,ESP,Europe,6.318612099,15,78,6,78.128365,86.122795,47042602,33261.0793375509,0.876,1.6061495542526245,0.652816116809845,0.30082935094833374,10.427800178527832,73.95972442626953,0.3589,0.9417368173599243,0.7681737542152405,-0.05896519869565964,0.8185585737228394,0.3025166690349579
Sri Lanka,LKA,Asia,4.611606598,,,,,,21393876,11417.2564579237,0.757,2.1877033710479736,0.8482329249382019,0.23475126922130585,9.309974670410156,64.94434356689453,0.3858,0.8625000715255737,0.9020747542381287,0.3121854364871979,0.8594709634780884,0.7396698594093323
Sudan,SDN,Africa,4.138672829,,,,,,35940905,4385.04692279344,0.479,2.622206449508667,0.5408450365066528,0.3027249872684479,8.264168739318848,53.3857536315918,0.3539,0.81061553955078125,0.3900958001613617,-0.06426212936639786,0.793785035610199,
Suriname,SUR,South America,6.269286633,,,,,,538882,13113.8575601082,0.714,1.9483901262283325,0.7642226815223694,0.2503649890422821,9.644317626953125,60.69112777709961,,0.7972620725631714,0.8854884505271912,-0.08089745044708252,0.7512828707695007,0.7217652797698975
Svalbard and Jan Mayen,SJM,Europe,,,,,,,,,,,,,,,,,,,,
Swaziland,SWZ,Africa,4.867091179,,,,,,1237166,7733.80856334331,0.531,2.121466875076294,0.8206132650375366,0.2510533928871155,8.938557624816895,41.45229721069336,,0.8371497392654419,0.6071572303771973,-0.07614423334598541,0.9172500967979431,0.35328084230422974
Sweden,SWE,Europe,7.368744373,36,58,5,96.184067,95.261848,9545823,46441.2059210489,0.907,1.6304998397827148,0.8156951069831848,0.20060691237449646,10.744303703308105,71.9614486694336,0.2732,0.9120606780052185,0.9180364012718201,0.13149410486221313,0.24618244171142578,0.48579132556915283
Switzerland,CHE,Europe,7.458519936,,,,,93.775261,7761820,56625.1350142298,0.93,1.6944100856781006,0.7794708013534546,0.2063167244195938,10.917510986328125,72.95709991455078,0.3164,0.9276282787322998,0.9339470863342285,0.07805823534727097,0.30156296491622925,0.7985367178916931
Syria,SYR,Asia,3.46191287,,,,,,21468962,,0.594,2.812082290649414,0.36943960189819336,0.64258873462677,,60.59691619873047,,0.46391287446022034,0.44827085733413696,,0.685236930847168,
Taiwan,TWN,Asia,6.512850761,,,,,89.959511,23151000,,,,,,,,,,,,,
Tajikistan,TJK,Asia,5.103721142,,,,,,7183529,2762.58545284209,0.624,1.673879861831665,0.6444846391677856,0.21979966759681702,7.886899471282959,61.7590446472168,0.3077,0.8566569685935974,0.7030268907546997,0.014901498332619667,0.6318878531455994,
Tanzania,TZA,Africa,2.9027342799999998,49,42,8,,93.965515,49153002,2583.27903888137,0.521,2.513808488845825,0.6935523748397827,0.2459859549999237,7.867351055145264,56.47374725341797,0.3778,0.6377559304237366,0.7754849195480347,0.17222706973552704,0.7392472624778748,0.8995608687400818
Thailand,THA,Asia,6.07363987,,,,,93.083336,70243267,15681.814091407,0.726,2.2326745986938477,0.8347583413124084,0.21787966787815094,9.659873008728027,65.79955291748047,0.3926,0.9075436592102051,0.9241456985473633,0.3459128439426422,0.8779783844947815,0.6459250450134277
Timor,TLS,Asia,,,,,,,,2151.10705531404,0.595,,,,,,,,,,,
Togo,TGO,Africa,3.878578424,,,,,,6412560,1382.10974736663,0.484,2.5482358932495117,0.6042441725730896,0.4828858971595764,7.254558563232422,52.329898834228516,0.46020000000000005,0.5094409584999084,0.7302867770195007,-5.805605906061828e-4,0.8150441646575928,0.4858599007129669
Tokelau,TKL,Oceania,,,,,,,1141,,,,,,,,,,,,,
Tonga,TON,Oceania,,,,,,,105265,5332.4724445691,0.717,,,,,,,,,,,
Transnistria,OWID_TRS,Europe,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,North America,6.167706966,,,,,87.987991,1355342,29578.9563877921,0.772,2.1633100509643555,0.8325026631355286,0.28592944145202637,10.321879386901855,61.26604080200195,,0.8831804990768433,0.8469414710998535,0.10555784404277802,0.947674036026001,0.383484423160553
Tunisia,TUN,Africa,4.521453381,29,58,13,,79.253113,10813680,10752.0168250857,0.721,2.1329026222229004,0.6123411059379578,0.37810826301574707,9.28829574584961,64.56181335449219,0.35810000000000003,0.7018221020698547,0.6144383549690247,-0.17891418933868408,0.8107456564903259,0.3474312424659729
Turkey,TUR,Asia,5.326221943,19,74,7,65.634041,84.375,75359032,23679.3963898335,0.761,2.388296365737915,0.4651506543159485,0.38996294140815735,9.873839378356934,65.59723663330078,0.4017,0.8799946308135986,0.644146740436554,,0.7637065649032593,0.5837282538414001
Turkmenistan,TKM,Asia,5.887051582,,,,,,5234640,15648.3731190269,0.688,1.154060959815979,0.6363886594772339,0.2554992437362671,9.687180519104004,58.56221008300781,,0.9290322661399841,0.7485044002532959,-0.022598082199692726,,
Turks and Caicos Islands,TCA,North America,,,,,,,40159,,,,,,,,,,,,,
Tuscany,OWID_TUS,Europe,,,,,,,,,,,,,,,,,,,,
Tuvalu,TUV,Oceania,,,,,,,9888,3385.43422156192,,,,,,,,,,,,
Two Sicilies,OWID_SIC,Europe,,,,,,,,,,,,,,,,,,,,
USSR,OWID_USS,Europe,,,,,,,,,,,,,,,,,,,,
Uganda,UGA,Africa,4.233261108,,,,,77.644714,36759274,1713.85119176675,0.483,3.0954949855804443,0.6679761409759521,0.4100666642189026,7.465327262878418,51.46192932128906,0.42369999999999997,0.7535402178764343,0.7394097447395325,0.1451418399810791,0.8110697865486145,0.67156583070755
Ukraine,UKR,Europe,4.028690338,,,,,68.300873,44696741,7668.0557761534,0.747,2.041719675064087,0.5887216925621033,0.21962425112724304,8.929476737976074,63.21360397338867,0.2455,0.8849613666534424,0.5025418996810913,0.031292568892240524,0.89107513427734375,0.12565340101718903
United Arab Emirates,ARE,Asia,6.83095026,,,,,,8207940,67133.0655220221,0.835,2.145559549331665,0.7751284837722778,0.2446679025888443,11.111088752746582,68.51036071777344,,0.84937983751297,0.949119508266449,0.10539386421442032,,
United Kingdom,GBR,Europe,6.8242836,33,57,8,93.058792,93.269226,63177406,38901.0467584745,0.907,1.6288197040557861,0.775853157043457,0.22958678007125854,10.571332931518555,71.13896179199219,0.3257,0.9540681838989258,0.8211921453475952,0.23986269533634186,0.4583132863044739,0.4086320698261261
United Korea,OWID_KRU,Asia,,,,,,,,,,,,,,,,,,,,
United States,USA,North America,6.803599834,44,49,6,,91.081085,318497630,53272.515709926,0.915,1.9722027778625488,0.8056735396385193,0.264203816652298,10.879706382751465,70.12535095214844,0.4106,0.8967512845993042,0.7578930854797363,0.12805329263210297,0.7389195561408997,0.2972056567668915
United States Minor Outlying Islands,UMI,Oceania,,,,,,,,,,,,,,,,,,,,
United States Virgin Islands,VIR,North America,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,South America,6.171485424,,,,,86.345383,3403117,20046.9268328536,0.793,2.3182334899902344,0.8415488600730896,0.28318026661872864,9.904924392700195,68.25261688232422,0.41869999999999996,0.9003809094429016,0.886371910572052,-0.08554734289646149,0.6762127876281738,0.42313259840011597
Uzbekistan,UZB,Asia,5.892539024,,,,,96.517082,28398155,6038.87141395484,0.675,2.330657482147217,0.8416762948036194,0.14689765870571136,8.692045211791992,60.62257385253906,,0.9451021552085876,0.9838030338287354,0.20499272644519806,,
Vanuatu,VUT,Oceania,,,,,,,257812,2856.47531029292,0.594,,,,,,,,,,,
Vatican,VAT,Europe,,,,,,,,,,,,,,,,,,,,
Venezuela,VEN,South America,4.041114807,48,44,8,,86.333336,30340637,17665.2399979234,0.762,2.6492996215820312,0.6882012486457825,0.3917541205883026,9.534058570861816,64.74925994873047,0.4694,0.9019492864608765,0.4576015770435333,-0.20614421367645264,0.8901246786117554,0.16402152180671692
Vietnam,VNM,Asia,5.062267303,,,,,91.873741,90656550,5955.26188759499,0.666,1.7678194046020508,0.5362257361412048,0.2225501984357834,8.692119598388672,65.942138671875,0.387,0.8763235807418823,0.8943511247634888,-0.08842968195676804,0.7992401719093323,
Wallis and Futuna,WLF,Oceania,,,,,,,,,,,,,,,,,,,,
West Germany,OWID_GFR,Europe,,,,,,,,,,,,,,,,,,,,
Western Sahara,ESH,Africa,,,,,,,585270,,,,,,,,,,,,,
Wuerttemburg,OWID_WRT,Europe,,,,,,,,,,,,,,,,,,,,
Yemen,YEM,Asia,3.825630903,,,,,72.099998,,2325.06995998438,0.498,2.105525493621826,0.4693453907966614,0.22792452573776245,,54.24263000488281,,0.7754070162773132,0.5329640507698059,,,0.26758119463920593
Yemen Arab Republic,OWID_YAR,Asia,,,,,,,,,,,,,,,,,,,,
Yemen People's Republic,OWID_YPR,Asia,,,,,,,,,,,,,,,,,,,,
Yugoslavia,OWID_YGS,Europe,,,,,,,,,,,,,,,,,,,,
Zambia,ZMB,Africa,4.347543716,,,,,52.474575,14314515,3636.05971130666,0.586,3.1972262859344482,0.7306795120239258,0.37224072217941284,8.198633193969727,52.88932418823242,0.5462,0.7670466303825378,0.8115745186805725,0.11480230838060379,0.7706435918807983,0.6968915462493896
Zanzibar,OWID_ZAN,Africa,,,,,,,,,,,,,,,,,,,,
Zimbabwe,ZWE,Africa,3.7354002,,,,,82.133331,13327925,1859.93744141499,0.509,2.7763631343841553,0.7376359105110168,0.2085549235343933,7.422307968139648,51.727909088134766,,0.7684254050254822,0.7329714894294739,-0.053070418536663055,0.7236120104789734,0.6993440389633179
Åland Islands,ALA,Europe,,,,,,,,,,,,,,,,,,,,
